1	0	0							! ASF size parameters
-----------------------------------------------
!foL						
!-2237350	-62	4.312	7	atoms				! This is really odd to have a negative entropy!
!269.4	0	0	0	0	0	0
!0.000092	362000	10.06	-4400.236407			
!0	0	0	0	0	0	0
!Si=1 Mg=2
fo2L														
-4474700	-124	8.624				! no dqf
! -4484700	-124	8.624	14 atoms			! make = 2*foL and DQF = -10,000 J. Un-DQFd value = -4474700 J.
! -4494700	-124	8.624	14 atoms			! with DQF applied prior to 'make'.
538.8	0	0	0	0	0	0
0.000092	362000	10.06	0				! Original values for EOS (not 2x)[volume terms]		
! 4	-0.044	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. -0.044 is dkappa0/dT in HP11 Table 2d.
4	-44.0	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. -0.044 is dkappa0/dT in HP11 Table 2d.
! DQF -10000  0  0
1	-10000.	0	0				! DQF -- add in after "make"
Si=2 Mg=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    0    0     0      0      1     0                   ! Ideal activity ^5 handled in subroutine in Gibbs coding (Feb 2021)
1	0	0							! ASF size parameters
-----------------------------------------------
!faL						
!-1463020	96	4.677	7	atoms		
!243.7	0	0	0	0	0	0
!0.0001071	290000	10.42	527.7289481			
!0	0	0	0	0	0	0
!Si=1 Fe=2
fa2L
-2926040	192	9.354					! no dqf
! -2935040	192 	8.054	14 atoms					! make = 2*faL and DQF = -9000 J - 1.3 V (to give 8.054). Original value = -2935040 J.
487.4	0	0	0	0	0	0
0.0001071	290000	10.42	0				! Original values for EOS (not 2x) [volume terms]	
! 4	-0.055	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
4	-55.0	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
! DQF -9000  0  -1.3
1	-9000.	0	-1.3			! DQF add in after "make"
Si=2 Fe=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    0    0     0      0      0     1                   ! Ideal activity ^5 handled in subroutine in Gibbs coding (Feb 2021)
1	0	0							! ASF size parameters
-----------------------------------------------
! Cations on sites to component definitions
h2oL q4L abL kspL anL sil85L fo2L fa2L
1	 0	 0	 0	  0	   0	 0	  0	h2oL		! xh2o^2 handled in activity subroutine.
0	 1	 0	 0	  0	   0	 0	  0	q4L
0	 0	 1	 0	  0	   0	 0	  0	abL
0	 0	 0	 1	  0	   0	 0	  0	kspL
0	 0	 0	 0	  1	   0	 0	  0	anL
0	 0	 0	 0	  0	   1	 0	  0	sil85L
0	 0	 0 	 0	  0	   0	 1	  0	fo2L		! xMg^5 handled in activity subroutine. 
0	 0	 0	 0	  0	   0	 0	  1	fa2L		! xFe^5 handled in activity subroutine.
-----------------------------------------------
28	Number of W terms
!     WH    WS   Wv     ID1  ID2 
    17000  0  -0.5    	2	1	W(qL4,h2oL)   
    12000  0  -0.4	    2	3   W(qL4,abL)    
    -2000  0  -0.5   	2	4	W(qL4,kspL)   
     5000  0     0      2	5	W(qL4,anL)    
    12000  0     0      2	6	W(qL4,silL)   
    12000  0  -0.4    	2	7	W(qL4,foL2)    
    14000  0     0    	2	8	W(qL4,faL2)    
    -6000  0   3.0   	3	4	W(abL,kspL)  
     0000  0     0      3	5	W(abL,anL)   
    12000  0     0      3	6	W(abL,silL85)  
    10000  0     0      3	7	W(abL,foL2)   
     2000  0     0   	3	8	W(abL,faL2)   
    -1500  0  -0.3   	3	1	W(abL,h2oL)  
     0000  0  -1.0      4	5	W(kspL,anL)  
    12000  0     0      4	6	W(kspL,silL85) 
    12000  0     0   	4	7	W(kspL,foL2)  
    12000  0     0   	4	8	W(kspL,faL2)  
     9500  0  -0.3   	4	1	W(kspL,h2oL) 
     0000  0     0      5	6	W(anL,silL85)  
     0000  0     0    	5	7	W(anL,foL2)   
     0000  0     0    	5	8	W(anL,faL2)   
     7500  0   -0.5    	5	1	W(anL,h2oL)  
    12000  0     0      6	7	W(silL85,foL)  
    12000  0     0      6	8	W(silL85,faL)  
    11000  0     0      6	1	W(silL85,h2oL) 
    18000  0     0   	7	8	W(foL2,faL2)   
    11000  0  -0.5   	7	1	W(foL2,h2oL)  
    12000  0     0   	8	1	W(faL2,h2oL)  
---------------------------------- 
0	!List of new variables
!******************************************************************************************************************                                                                                                                                                                                                                            
!    Nothing below here has been checked out yet
****************************************************************************************************************** 
2202	Melt 	! with separate M site for Mg, Fe; also vacancy site ('fac'), as per HP11/ds62.
! liquid    tc-6NCKFMASHTO.txt  ds62/HP11
! ------
! White, RW, Powell, R & Holland, TJB (2014) Progress relating to calculation
! of partial melting equilibria for metapelites. Journal of Metamorphic Geology,
! 25, 511-527. 
! and the dqf already corrected for the endmembers!!
8                205                10             0                  
C      h2oL	   q4L	   abL	  kspL	   anL	sil85L	 Mg4M   Fe4M  Si2O8  v2Vfac
0       1      	2     	3      	4    	5     	6     7      8   	9     10  
        1      	1     	1      	1    	1     	1     1      1      1     1  ! should h2oL be 2?
-----------------------------------------------
h2oL						
-295010	45.5	1.39	3 atoms				! Number of atoms are required for each phase component for paralleltotangent routine
80	0	0	0	0	0	0					! Cp terms
! 0.000521	50600	4	492.2554767			! Volume terms
0.000521	50600	4	0				! Volume terms. No Debye T term (v4) in TC output of thermo data.
4	-0.0037	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. -0.00001 in HP11 Table 2d seems to be a typo, and it should instead be -0.0037 for dkappa0/dT.
H2O=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     1     0    0    0     0      0      0     0      0      0     ! 
1	0	0							! ASF size parameters
-----------------------------------------------
!qL						
!-921070	16.3	2.73	3	atoms		
!82.5	0	0	0	0	0	0
!0	220000	9.46	895.7888827			
!0	0	0	0	0	0	0
!Si=1
q4L								! tc-6axmn.txt file gives make = 4 Si 	
! -3684280	65.2	10.92	12 atoms		! original value = -3684280 J. 
-3684280	65.2	10.92	12 atoms		! original value = -3684280 J. 
330	0	0	0	0	0	0			! Heat capacity terms
! 0	880000	37.84	0  				! Volume terms. Alpha (thermal expansion, K^-1); kappa0 (bulk modulus, bar); kappa0prime; theta (Einstein T). No Einstein T in TC output of thermo data.			
! 0	170000	20.00	0  				! Volume terms. No Debye T in TC output of thermo data.			
0	220000	9.46	0  				! Original values for EOS.	
! 4	-0.14	0	0	0	0	0		! HP model terms. 4 = HP11 switch in Table 2a. 4*-0.035 is dkappa0/dT in HP11 Table 2d.
4	-0.035	0	0	0	0	0		! HP model terms. 4 = HP11 switch in Table 2a. 4*-0.035 is dkappa0/dT in HP11 Table 2d.
Si=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     1    0    0     0      0      0     0      0       1      ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
abL						
-3926520	149.9	10.858	 13 atoms				! original value = -3926520 J.	
358	0	0	0	0	0	0
0.0000337	176000	14.35	0				! No Debye T in TC output of thermo data.
4	-0.026	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. -0.026 is dkappa0/dT in HP11 Table 2d.
Si=3 Al=1 Na=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    1    0     0      0      0     0      0       1      ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
kspL						
-3985190	129.2	11.431 	13 atoms				! original value = -3985190 J.
368	0	0	0	0	0	0
0.0000493	173000	6.84	0				! No Debye T in TC output of thermo data.			
4	-0.009	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. -0.009 is dkappa0/dT in HP11 Table 2d.
Si=3 Al=1 K=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    0    1     0      0      0     0      0      1       ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
anL						
-4277970	29	10.014	 13 atoms			! original value = -4277970 J.
430	0	0	0	0	0	0
0.0000514	210000	6.38	0				! No Debye T in TC output of thermo data.			
4	-0.055	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
Si=2 Al=2 Ca=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    0    0     1      0      0     0      0      1       ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
!silL						
!-2593430	10	6.051	8	atoms		
!253	0	0	0	0	0	0
!0.0000408	220000	6.36	1383.094928			
!0	0	0	0	0	0	0
!Si=1 Al=2
sil85L
-4172488	16	9.6816	12.8 atoms		! Make = (8/5)*silL and DQF = -23,000 J. Un-DQFd value = -4149488 J.
404.8	0	0	0	0	0	0
! 0.00006528	352000	10.176	0    			! No Debye T in TC output of thermo data.
! 0.00006528	130000	8.176	0    			! No Debye T in TC output of thermo data.
0.0000408	220000	6.36	0    			! Original EOS values (not x(8/5))
! 4	-0.0464	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. (8/5)*-0.029 is dkappa0/dT in HP11 Table 2d.
4	-0.029	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. (8/5)*-0.029 is dkappa0/dT in HP11 Table 2d.
Si=1.6 Al=3.2
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    0    0     0      1      0     0     0       1       ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
!foL						
!-2237350	-62	4.312	7	atoms				! This is really odd to have a negative entropy!
!269.4	0	0	0	0	0	0
!0.000092	362000	10.06	-4400.236407			
!0	0	0	0	0	0	0
!Si=1 Mg=2
fo2L														
-4484700	-124	8.624	14 atoms			! make = 2*foL and DQF = -10,000 J. Un-DQFd value = -4474700 J.
538.8	0	0	0	0	0	0
! 0.000184	724000	20.12	0					! No Debye T in TC output of thermo data.	
0.000092	362000	10.06	0				! Use original values for EOS (not 2x)			
! 4	-0.088	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. 2*-0.044 is dkappa0/dT in HP11 Table 2d.
4	-0.044	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. 2*-0.044 is dkappa0/dT in HP11 Table 2d.
Si=2 Mg=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    0    0     0      0      5     0      1      1       ! ^5 does not change activity output compared to having this as 1.
1	0	0							! ASF size parameters
-----------------------------------------------
!faL						
!-1463020	96	4.677	7	atoms		
!243.7	0	0	0	0	0	0
!0.0001071	290000	10.42	527.7289481			
!0	0	0	0	0	0	0
!Si=1 Fe=2
fa2L
-2935040	192 	8.054	14 atoms					! make = 2*faL and DQF = -9000 J - 1.3 off V (to give 8.054). Original value = -2935040 J.
487.4	0	0	0	0	0	0
! 0.0002142	580000	20.84	0  					! No Debye T in TC output of thermo data.	
0.0001071	290000	10.42	0				! use original values for EOS (not 2x)			
! 4	-0.11	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. 2*-0.055 is dkappa0/dT in HP11 Table 2d.
4	-0.055	0	0	0	0	0				! HP model terms. 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
Si=2 Fe=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	Mg4M   Fe4M  Si2O8  v2Vfac
1     0     0    0    0     0      0      0     5      1      1       ! ^5 does not change activity output compared to having this as 1.
1	0	0							! ASF size parameters
-----------------------------------------------
! Cations on sites to component definitions
h2oL q4L abL kspL anL sil85L fo2L fa2L
1	 0	 0	 0	  0	   0	 0	  0	h2oL
0	 1	 0	 0	  0	   0	 0	  0	q4L
0	 0	 1	 0	  0	   0	 0	  0	abL
0	 0	 0	 1	  0	   0	 0	  0	kspL
0	 0	 0	 0	  1	   0	 0	  0	anL
0	 0	 0	 0	  0	   1	 0	  0	sil85L
0	 0	 0 	 0	  0	   0	 1	  0	Mg4M		!  raise xMg to ^5 in ideal activity
0	 0	 0	 0	  0	   0	 0	  1	Fe4M		!  raise xFe to ^5 in ideal activity
0	 0	 0	 0	  0	   0	 1	  1	Si2O8
0    1   1   1    1    1     1    1 v2Vfac		!  vacancy, (1-h2o)
-----------------------------------------------
28	Number of W terms
!     WH    WS   Wv     ID1  ID2 
    17000  0  -0.5    	2	1	W(qL4,h2oL)   
    12000  0  -0.4	    2	3   W(qL4,abL)    
    -2000  0  -0.5   	2	4	W(qL4,kspL)   
     5000  0     0      2	5	W(qL4,anL)    
    12000  0     0      2	6	W(qL4,silL)   
    12000  0  -0.4    	2	7	W(qL4,foL2)    
    14000  0     0    	2	8	W(qL4,faL2)    
    -6000  0   3.0   	3	4	W(abL,kspL)  
     0000  0     0      3	5	W(abL,anL)   
    12000  0     0      3	6	W(abL,silL85)  
    10000  0     0      3	7	W(abL,foL2)   
     2000  0     0   	3	8	W(abL,faL2)   
    -1500  0  -0.3   	3	1	W(abL,h2oL)  
     0000  0  -1.0      4	5	W(kspL,anL)  
    12000  0     0      4	6	W(kspL,silL85) 
    12000  0     0   	4	7	W(kspL,foL2)  
    12000  0     0   	4	8	W(kspL,faL2)  
     9500  0  -0.3   	4	1	W(kspL,h2oL) 
     0000  0     0      5	6	W(anL,silL85)  
     0000  0     0    	5	7	W(anL,foL2)   
     0000  0     0    	5	8	W(anL,faL2)   
     7500  0   -0.5    	5	1	W(anL,h2oL)  
    12000  0     0      6	7	W(silL85,foL)  
    12000  0     0      6	8	W(silL85,faL)  
    11000  0     0      6	1	W(silL85,h2oL) 
    18000  0     0   	7	8	W(foL2,faL2)   
    11000  0  -0.5   	7	1	W(foL2,h2oL)  
    12000  0     0   	8	1	W(faL2,h2oL)  
---------------------------------- 
0	!List of new variables
*****************************************************************************************************************                                                   											
2070        Calcite
 1               201               0               0                                                                                                                                                                                                           
cc	Calcite
-1207760	92.5	3.689				
140.9	-858.4	-950700	0	0	0.005029	0
0.0000252	733000	4.06	426.4635124				
1	1240	0.01	0.04	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Ca=1 CO2=1
******************************************************************************************************************
2071        Aragonite
 1               201               0               0                                                                                                                                                                                                           
arag	Aragonite
-1207650	89.8	3.415				
167.1	-1564.9	162000	0	0	0.010695	0
0.0000614	614000	5.87	435.9016393			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Ca=1 CO2=1
******************************************************************************************************************
2073        Dol-Ank
2               0                9              2               0     0
dol	Dolomite
-2326220	156.1	6.429				
358.9	-3456.2	0	0	0	-0.004905	0
0.0000328	943000	3.74	482.3582766			
2	11.91	0.016	11.9	0.016	1	1
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Mg=1 Ca=1 CO2=2
ank	Ankerite
-1971410	188.46	6.606				
341	-3054.8	0	0	0	-0.001161	0
0.0000346	914000	3.88	420.6280155			
2	11.91	0.016	11.9	0.016	1	1
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Fe=1 Ca=1 CO2=2
******************************************************************************************************************
2080        Rutile
1               201                0              0
ru	Rutile
-944370	50.5	1.882				
!-944360	50.5	1.882				
90.4	-623.8	0	0	0	0.0029	0
0.0000224	2220000	4.24	457.0037239			
0	0	0	0	0	0	0	! HP model switch and values
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Ti=1
*****************************************************************************************************************                                                                                                                                                                                                                               
2081           IlmeniteHematite
5                203                8             0                  
C      FeA  TiA	  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
0       1    2     3    4    5     6    7     8 			! Indexes of sites
        1    1     1    1    1     1    1     1 			! Site multiplicity ('site variables')
-----------------------------------------------
oilm	OrdIlmenite
!Ilmenite (ilm) -1230.43 0.84 109.50 3.169 0.1389 0.5081 -1288.8 -0.4637 2.40 1700.0 8.30 -0.0049 1
-1230450.   109.50    3.169 
!-1244057.5	118.926	3.169				
138.9	-463.7	-1288800	0	0	0.005081	0
0.000024	1700000	8.3	375.2999294			
0	0	0	0	0	0	0
!1	1900	12	0.02	0	0	0				! HP model terms. 1 = HP11 switch in Table 2b (Landau). HP model (0=ideal, 1=Landau, 2=Bragg-Williams, 4=bulk modulus)
!oilm: DQF = 1.4441  0.0015923 T  0.018364 P
1	1444.1	1.59230	 0.018364			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Fe=1 Ti=1
!C  FeA  TiA  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
1    1    0    0    0    0     0    1    0
1  0  0							! ASF size parameter
-----------------------------------------------
dilm              DisordIlm
-1230450.   109.50    3.169 
!-1228457.2	107.4	3.169				
138.9	-463.7	-1288800	0	0	0.005081	0
0.000024	1700000	8.3	375
0	0	0	0	0	0	0
!1	1900	12	0.02	0	0	0				! HP model terms. 1 = HP11 switch in Table 2b (Landau).
!dilm: DQF = 17.0444  0.0131183 T  0.018364 P
1	17044.4	 13.1183 	0.018364			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Fe=1 Ti=1
!C  FeA  TiA  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
4   0.5  0.5   0    0    0    0.5   0.5   0
1  0  0
-----------------------------------------------
hem	             Hematite
-825610	87.4	3.027				
163.9	-657.6	-2257200	0	0	0	0
0.0000279	2230000	4.04	444.6488294			
1	955 	15.6	0	0	0	0				! HP model terms. 1 = HP11 switch in Table 2b (Landau).
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Fe3=2
!C  FeA  TiA  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
1    0    0    0    0    1     0    0    1
1  0  0							! ASF size parameter
-----------------------------------------------
geik	          Geikilite
-1568960	73.6	3.086				
151	-652.2	-1890400	0	0	0	0
0.0000215	1700000	8.3	503
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Mg=1 Ti=1
!C  FeA  TiA  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
1    0    0    1    0    0     0    1    0
1  0  0							! ASF size parameter
-----------------------------------------------
pnt	         Pyrophanite				Addded to file April 15 , 2007
-1361950	105.5	3.288				
143.5	-407.6	-1940700	0	0	0.003373	0
0.000024	1700000	8.3	386.2018882			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Mn=1 Ti=1
!C  FeA  TiA  MgA  MnA  Fe3A  FeB  TiB  Fe3B			! Site variables
1    0    0    0    1    0     0    1    0
1  0  0							! ASF size parameter
-----------------------------------------------
! Cations on sites to component definitions
 oilm  dilm  hem  geik  pnt
   1   0.5    0    0     0   FeA
   0   0.5    0    0     0   TiA
   0    0     0    1     0   MgA
   0    0     0    0     1   MnA
   0    0     1    0     0   Fe3A
   0   0.5    0    0     0   FeB
   1   0.5    0    1     1   TiB
   0    0     1    0     0   Fe3B
-----------------------------------------------
10	Number of W terms
!  WH   WS  Wv    ID1  ID2 
15600	0	0		1  2	(oilm,dilm)
26600	0	0		1  3	(oilm,hem)
4000	0	0		1  4	(oilm,geik)
2000	0	0		1  5	(oilm,pnt)
11000	0	0		2  3	(dilm,hem)
4000	0	0		2  4	(dilm,geik)
2000	0	0		2  5	(dilm,pnt)
36000	0	0		3  4	(hem,geik)
25000	0	0		3  5	(hem,pnt)
4000	0	0		4  5	(geik,pnt)
---------------------------------- 
0	!List of new variables
******************************************************************************************************************
2082            Magnt-Sp  ! HP11 spinel-magnetite (actually White et al. 2002). Copied across from HP11_DS62_DQF_3_FeTi.dat.
4                206                6             0                  
C      MgM1   FeM1  AlM2  Fe3M2  TiM2	Fe2M2			! Site variables
0       1      2     3      4      5  	6		! Indexes of sites
        1      1     2      2      2	2
-----------------------------------------------
Hercynite
-1953030	113.9	4.075				
216.7	-1178.3	-2430200	0	0	0.005868	0
0.0000206	1922000	4.04	468
2	18300	0	13600	0	2	1
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Al=2 Fe=1  
! C    MgM1   FeM1  AlM2  Fe3M2  TiM2	Fe2M2		! Site variables
0       0      1     1      0      0  	 0		! Indexes of sites, for ideal activities. Al & Fe3 are only 1 as per TC a-x model.
1  0  0							! ASF size parameter
-----------------------------------------------
Spinel
-2301190	82	3.978				
222.9	-1551	-1686000	0	0	0.006127	0
0.0000193	1922000	4.04	586
2	8000	0	1200	0	2	0.5
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Al=2 Mg=1
! C    MgM1   FeM1  AlM2  Fe3M2  TiM2	Fe2M2		! Site variables
0       1      0     1      0      0  	 0		! Indexes of sites, for ideal activities. Al & Fe3 are only 1 as per TC a-x model.
1  0  0							! ASF size parameter
-----------------------------------------------
Magnetite
-1114500	146.9	4.452				
262.5	-1655.7	-1926200	0	0	-0.007205	0
0.0000371	1857000	4.05	387.8112303			
1	848	35.	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Fe3=2 Fe=1
! C    MgM1   FeM1  AlM2  Fe3M2  TiM2	Fe2M2		! Site variables
0       0      1     0      1      0  	  0		! Indexes of sites, for ideal activities. Al & Fe3 are only 1 as per TC a-x model.
1  0  0							! ASF size parameter
-----------------------------------------------
Ulvšspinel
-1491120	180	4.682				
-102.6	5270.7	-9144500	0	0	0.14252	0
0.0000386	1857000	4.05	330.7801671				
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Ti=1 Fe=1 							! note that for TC model there's a fictive Fe=1, as the other Fe would go on the M2 site with Ti.
! C    MgM1   FeM1  AlM2  Fe3M2  TiM2	Fe2M2		! Site variables
0       0      1     0      0      1  	 0		! Indexes of sites, for ideal activities. Al & Fe3 are only 1 as per TC a-x model. 
1  0  0							! ASF size parameter
-----------------------------------------------
! Cations on sites to component definitions
 herc  sp  mt  usp
   0    1   0   0  MgM1
   1    0   1   1  FeM1
   2    2   0   0  AlM2
   0    0   2   0  Fe3M2
   0    0   0   1  TiM2  
   0    0   0   1  Fe2M2  
-----------------------------------------------
6	Number of W terms
!  WH   WS  Wv    ID1  ID2 
   0	0	0		1  2   	!(herc,sp)
 18500	0	0		1  3	!(herc,mt)
 27000	0	0		1  4	!(herc,usp)
 40000	0	0		2  3	!(sp,mt)
 30000	0	0		2  4	!(sp,usp)
   0	0	0		3  4	!(mt,usp)
---------------------------------- 
0	!List of new variables
*****************************************************************************************************************                                                   											
2111            Corundum
1               201               0                0                                                                                                                                                                                                               
Corundum
-1675270	50.9	2.558	
139.5	-589.2	-2460600	0	0	0.00589	0	
0.000018	2540000	4.34	639.9518652			
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Al=2
******************************************************************************************************************                                                                                                                                                                                                                              
2083            Brucite
1               201               0                0                                                                                                                                                                                                               
Brucite
-925650. 	63.20	2.463	
158.4	-1171.3	-1052300.	0	0	-.004076	0
0.0000620	415000.0	6.45	640
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Mg=1 H2O=1
******************************************************************************************************************                                                                                                                                                                                                                              
2084        Titanite
1               201               0                0                                                                                                                                                                                                               
ttn
-2601660	124	5.565				
227.9	-894.3	-3539500	0	0	0.002924	0
0.0000158	1017000	9.85	484.7766636		
1	485	0.4	0.005	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Ti=1 Ca=1
*****************************************************************************************************************                                                   											
2112            Sapphirine
 3    203    5     0
C    SiT    AlT   AlM1     XMg     XFe
0     1      2      3       4       5
      6      6      8       8       8
------------------------------
! (Mg,Al)8 (Al,Si)6 O10 = formula
Mg Sapphirine(spr4)
-11022020.000	425.5000	19.9000
 1133.10000	-8180.600	-8816600.0	0	0	-0.0075960	0.00
 0.000020500	2500000.00		4.0400	    500
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=8 Mg=4 Fe=0
! Mg4Al4 Al4Si2 O20
!C SiT  AlT  AlM1  XMg  XFe
!1.  2    4     4    4    0     
12.   1    0     0    2    0     
1	0	0
---------------------------------------------
Mg Sapphirine(spr5)
-11135570.000       419.5000        19.7500
 1103.40000      -7409.200	-10957000.0	0	0	0.0010150        0.00
 0.000020600        2500000.00         4.0400       500 
0	0	0	0	0	0	0   
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=1 Al=10 Mg=3 Fe=0
! Mg3Al5 Al5Si1 O20
!C SiT  AlT  AlM1  XMg  XFe
!1.  1    5     5    3    0
3.072   0    1     2    0    0
1	0	0
-----------------------------------------------
Fe Sapphirine(fspr)
-9659530.000       485.0000        19.9230
 1132.90000    -7036.600	-10420200.0	0	0     -0.0073480         0.00
 0.000019600        2500000.00         4.0400       500   
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=8 Mg=0 Fe=4
! Fe4Al4 Al4Si2 O20
!C SiT  AlT  AlM1  XMg  XFe
!1.  2    4     4    0    4
12.  1    0     0    0    2     
1	0	0
------------------------------------------------
!Cations on sites to component definitions
spr4     spr5     fspr
 2         1        2    SiT
 4         5        4    AlT
 4         5        4    AlM1
 4         3        0    XMg
 0         0        4    XFe
-----------------------------------------------
 3		number of non-ideal terms
!WH      WS   Wv     ID1  ID2 
10000    0  -0.02    1     2   !W(spr4,spr5)
16000    0    0      1     3   !W(spr4,fspr)
19000    0  -0.02    2     3   !W(spr5,fspr)
----------------------------------  
0		! List of new variables
******************************************************************************************************************                                                                                                                                                                                                                              
2009            	Lawsonite  !Lawsonite (law) -4868.61 0.81 229.00 10.132      0.6878 0.1566 375.9 -7.1792          2.65 1229.0 5.45 -0.0044
1    201    0     0
Law		
-4868610   229.00      10.132
687.8      -7179.2    375900.    0     0    0.001566     0  
0.0000265     1229000.    5.45    575.
0	0	0	0	0	0	0
0	0	0	0				!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=2 Ca=1 H2O=2
******************************************************************************************************************    
2047              Stilpnomelane				From HP11
2	203	6	0
C    Si   Al   Mg     Fe     K	     H2O               !Names of site atoms
0    1     2    3       4      5	6              !Indexes of site atoms
     8     2    5       5     0.5	6.25           !Site multiplicities for each site
----------------------------------
MgStilp
!Stilpnomelane (mstp) -14288.03 25.51 847.40 36.577 1.8622 -1.4018 -8983.1 -14.9230 3.71 513.0 7.33 -0.0143	HP11
-14288030.     847.40    36.577 
1862.2  -14923.0    -8983100.   0    0     -0.014018     0  
0.0000371 513000. 7.33  500.
0	0	0	0	0	0	0
0	0	0	0
Si=8 Al=2 Mg=5   K=0.5 H2O=6.25
!C    Si   Al   Mg     Fe     K	     H2O               !Names of site atoms
1     0    0    5     0       0         0	! ideal activities
1	0	0			 	! ASF size parameter
----------------------------------
FeStilp
!Stilpnomelane (fstp) -12550.45 9.09 930.20 37.239 1.9443 -1.2289 -4840.2 -16.6350 3.68 513.0 7.33 -0.0143	HP11
-12550450.    930.20   37.239 
1944.3  -16635.0   -4840200.   0   0     -0.012289     0
 0.0000368   513000.   7.33   500.
0	0	0	0	0	0	0
0	0	0	0
Si=8 Al=2 Fe=5   K=0.5 H2O=6.25
